INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Using '/code/oxDNA/oxDNA1_sequence_dependent_parameters.txt' as the input for sequence-dependent values
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 10
INFO: (Cells.cpp) N_cells_side: 4, 4, 4; rcut=1.58377, IS_MC: 1
INFO: N: 18, N molecules: 1
WARNING: maxclust < 0, setting it to N = 18
INFO: Not attempting to preserve topology; max_move_size = 21.6325
INFO: RELEASE: 
INFO: GIT COMMIT: 6646e7b
INFO: COMPILED ON: 04/10/22
INFO: diffusion fixed.. -22.0772 -22.0772
INFO: diffusion fixed.. -22.2223 -22.2223
INFO: diffusion fixed.. -18.2457 -18.2457
INFO: diffusion fixed.. -23.7155 -23.7155
INFO: diffusion fixed.. -18.2621 -18.2621
INFO: diffusion fixed.. -23.9351 -23.9351
INFO: diffusion fixed.. -21.7748 -21.7748
INFO: diffusion fixed.. -22.9394 -22.9394
INFO: diffusion fixed.. -19.8319 -19.8319
INFO: diffusion fixed.. -23.1623 -23.1623
INFO: diffusion fixed.. -23.4433 -23.4433
INFO: diffusion fixed.. -21.8672 -21.8672
INFO: diffusion fixed.. -21.1948 -21.1948
INFO: diffusion fixed.. -21.8315 -21.8315
INFO: diffusion fixed.. -23.5664 -23.5664
INFO: diffusion fixed.. -18.8883 -18.8883
INFO: diffusion fixed.. -21.9387 -21.9387
INFO: diffusion fixed.. -20.9067 -20.9067
INFO: diffusion fixed.. -19.0369 -19.0369
INFO: diffusion fixed.. -21.2731 -21.2731
INFO: diffusion fixed.. -20.9746 -20.9746
INFO: diffusion fixed.. -21.2373 -21.2373
INFO: diffusion fixed.. -20.5881 -20.5881
INFO: diffusion fixed.. -22.333 -22.333
INFO: diffusion fixed.. -22.0764 -22.0764
INFO: diffusion fixed.. -22.2533 -22.2533
INFO: diffusion fixed.. -17.1218 -17.1218
INFO: diffusion fixed.. -22.3613 -22.3613
INFO: diffusion fixed.. -22.6813 -22.6813
INFO: diffusion fixed.. -21.8245 -21.8245
INFO: diffusion fixed.. -21.2575 -21.2575
INFO: diffusion fixed.. -21.7723 -21.7723
INFO: diffusion fixed.. -17.9517 -17.9517
INFO: diffusion fixed.. -21.2817 -21.2817
INFO: diffusion fixed.. -22.7317 -22.7317
INFO: diffusion fixed.. -25.204 -25.204
INFO: diffusion fixed.. -21.0872 -21.0872
INFO: diffusion fixed.. -22.058 -22.058
INFO: diffusion fixed.. -22.6486 -22.6486
INFO: diffusion fixed.. -22.6555 -22.6555
INFO: diffusion fixed.. -22.7346 -22.7346
INFO: diffusion fixed.. -22.9486 -22.9486
INFO: diffusion fixed.. -22.4443 -22.4443
INFO: diffusion fixed.. -21.6913 -21.6913
INFO: diffusion fixed.. -24.7919 -24.7919
INFO: diffusion fixed.. -23.1108 -23.1108
INFO: diffusion fixed.. -24.3169 -24.3169
INFO: diffusion fixed.. -22.8445 -22.8445
INFO: diffusion fixed.. -21.0012 -21.0012
INFO: diffusion fixed.. -18.4579 -18.4579
INFO: diffusion fixed.. -21.3469 -21.3469
INFO: diffusion fixed.. -20.0948 -20.0948
INFO: diffusion fixed.. -24.183 -24.183
INFO: diffusion fixed.. -19.0471 -19.0471
INFO: diffusion fixed.. -19.7014 -19.7014
INFO: diffusion fixed.. -21.1508 -21.1508
INFO: diffusion fixed.. -20.7675 -20.7675
INFO: diffusion fixed.. -21.3871 -21.3871
INFO: diffusion fixed.. -21.779 -21.779
INFO: diffusion fixed.. -22.1067 -22.1067
INFO: diffusion fixed.. -20.0991 -20.0991
INFO: diffusion fixed.. -22.0784 -22.0784
INFO: diffusion fixed.. -19.8723 -19.8723
INFO: diffusion fixed.. -22.4435 -22.4435
INFO: diffusion fixed.. -22.1689 -22.1689
INFO: diffusion fixed.. -21.1585 -21.1585
INFO: diffusion fixed.. -21.3534 -21.3534
INFO: diffusion fixed.. -19.8221 -19.8221
INFO: diffusion fixed.. -23.7413 -23.7413
INFO: diffusion fixed.. -21.7332 -21.7332
INFO: diffusion fixed.. -22.8795 -22.8795
INFO: diffusion fixed.. -22.2111 -22.2111
INFO: diffusion fixed.. -20.3832 -20.3832
INFO: diffusion fixed.. -23.1541 -23.1541
INFO: diffusion fixed.. -18.8499 -18.8499
INFO: diffusion fixed.. -20.1089 -20.1089
INFO: diffusion fixed.. -21.5902 -21.5902
INFO: diffusion fixed.. -20.4516 -20.4516
INFO: diffusion fixed.. -23.051 -23.051
INFO: diffusion fixed.. -19.5231 -19.5231
INFO: diffusion fixed.. -20.559 -20.559
INFO: diffusion fixed.. -23.009 -23.009
INFO: diffusion fixed.. -21.2368 -21.2368
INFO: diffusion fixed.. -24.2582 -24.2582
INFO: diffusion fixed.. -22.7414 -22.7414
INFO: diffusion fixed.. -19.4397 -19.4397
INFO: diffusion fixed.. -20.9239 -20.9239
INFO: diffusion fixed.. -17.371 -17.371
INFO: diffusion fixed.. -24.2016 -24.2016
INFO: diffusion fixed.. -18.3126 -18.3126
INFO: diffusion fixed.. -18.7553 -18.7553
INFO: diffusion fixed.. -23.0865 -23.0865
INFO: diffusion fixed.. -22.5956 -22.5956
INFO: diffusion fixed.. -19.9049 -19.9049
INFO: diffusion fixed.. -19.8833 -19.8833
INFO: diffusion fixed.. -20.7465 -20.7465
INFO: diffusion fixed.. -19.2911 -19.2911
INFO: diffusion fixed.. -24.5719 -24.5719
INFO: diffusion fixed.. -22.9413 -22.9413
INFO: diffusion fixed.. -20.9831 -20.9831
INFO: diffusion fixed.. -19.361 -19.361
INFO: diffusion fixed.. -23.2049 -23.2049
INFO: diffusion fixed.. -20.1171 -20.1171
INFO: diffusion fixed.. -21.8392 -21.8392
INFO: diffusion fixed.. -22.4474 -22.4474
INFO: diffusion fixed.. -20.8405 -20.8405
INFO: diffusion fixed.. -20.8095 -20.8095
INFO: diffusion fixed.. -21.7072 -21.7072
INFO: diffusion fixed.. -23.9404 -23.9404
INFO: diffusion fixed.. -22.1456 -22.1456
INFO: diffusion fixed.. -17.437 -17.437
INFO: diffusion fixed.. -22.3486 -22.3486
INFO: diffusion fixed.. -21.6218 -21.6218
INFO: diffusion fixed.. -17.4339 -17.4339
INFO: diffusion fixed.. -21.4319 -21.4319
INFO: diffusion fixed.. -18.6438 -18.6438
INFO: diffusion fixed.. -24.2674 -24.2674
INFO: diffusion fixed.. -19.9483 -19.9483
INFO: diffusion fixed.. -22.5728 -22.5728
INFO: diffusion fixed.. -24.4721 -24.4721
INFO: diffusion fixed.. -20.5387 -20.5387
INFO: diffusion fixed.. -22.7791 -22.7791
INFO: diffusion fixed.. -21.1987 -21.1987
INFO: diffusion fixed.. -22.772 -22.772
INFO: diffusion fixed.. -22.2279 -22.2279
INFO: diffusion fixed.. -22.7851 -22.7851
INFO: diffusion fixed.. -21.8416 -21.8416
INFO: diffusion fixed.. -23.3856 -23.3856
INFO: diffusion fixed.. -21.8887 -21.8887
INFO: diffusion fixed.. -22.3454 -22.3454
INFO: diffusion fixed.. -21.5968 -21.5968
INFO: diffusion fixed.. -23.3075 -23.3075
INFO: diffusion fixed.. -24.0046 -24.0046
INFO: diffusion fixed.. -22.3201 -22.3201
INFO: diffusion fixed.. -20.7049 -20.7049
INFO: diffusion fixed.. -22.4192 -22.4192
INFO: diffusion fixed.. -22.3433 -22.3433
INFO: diffusion fixed.. -22.3347 -22.3347
INFO: diffusion fixed.. -20.2353 -20.2353
INFO: diffusion fixed.. -16.4542 -16.4542
INFO: diffusion fixed.. -21.2484 -21.2484
INFO: diffusion fixed.. -21.3026 -21.3026
INFO: diffusion fixed.. -20.9618 -20.9618
INFO: diffusion fixed.. -18.4792 -18.4792
INFO: diffusion fixed.. -22.6154 -22.6154
INFO: diffusion fixed.. -18.878 -18.878
INFO: diffusion fixed.. -18.6295 -18.6295
INFO: diffusion fixed.. -18.5152 -18.5152
INFO: diffusion fixed.. -19.2164 -19.2164
INFO: diffusion fixed.. -22.0282 -22.0282
INFO: diffusion fixed.. -20.9237 -20.9237
INFO: diffusion fixed.. -20.613 -20.613
INFO: diffusion fixed.. -19.2237 -19.2237
INFO: diffusion fixed.. -19.918 -19.918
INFO: diffusion fixed.. -22.0853 -22.0853
INFO: diffusion fixed.. -23.2717 -23.2717
INFO: diffusion fixed.. -20.2024 -20.2024
INFO: diffusion fixed.. -23.1614 -23.1614
INFO: diffusion fixed.. -22.0477 -22.0477
INFO: diffusion fixed.. -17.7209 -17.7209
INFO: diffusion fixed.. -20.851 -20.851
INFO: diffusion fixed.. -19.7681 -19.7681
INFO: diffusion fixed.. -16.2835 -16.2835
INFO: diffusion fixed.. -22.2246 -22.2246
INFO: diffusion fixed.. -22.9236 -22.9236
INFO: diffusion fixed.. -23.4102 -23.4102
INFO: diffusion fixed.. -24.3652 -24.3652
INFO: diffusion fixed.. -22.1176 -22.1176
INFO: diffusion fixed.. -19.2479 -19.2479
INFO: diffusion fixed.. -25.3959 -25.3959
INFO: diffusion fixed.. -23.0144 -23.0144
INFO: diffusion fixed.. -21.999 -21.999
INFO: diffusion fixed.. -18.0886 -18.0886
INFO: diffusion fixed.. -24.1835 -24.1835
INFO: diffusion fixed.. -24.1352 -24.1352
INFO: diffusion fixed.. -20.0966 -20.0966
INFO: diffusion fixed.. -21.1601 -21.1601
INFO: diffusion fixed.. -20.233 -20.233
INFO: diffusion fixed.. -20.1719 -20.1719
INFO: diffusion fixed.. -21.8151 -21.8151
INFO: diffusion fixed.. -20.1737 -20.1737
INFO: diffusion fixed.. -18.8615 -18.8615
INFO: diffusion fixed.. -20.4452 -20.4452
INFO: diffusion fixed.. -21.0449 -21.0449
INFO: diffusion fixed.. -19.5393 -19.5393
INFO: diffusion fixed.. -21.5664 -21.5664
INFO: diffusion fixed.. -20.6778 -20.6778
INFO: diffusion fixed.. -22.4371 -22.4371
INFO: diffusion fixed.. -20.2175 -20.2175
INFO: diffusion fixed.. -21.1419 -21.1419
INFO: diffusion fixed.. -21.018 -21.018
INFO: diffusion fixed.. -20.7793 -20.7793
INFO: diffusion fixed.. -24.3432 -24.3432
INFO: diffusion fixed.. -21.2894 -21.2894
INFO: diffusion fixed.. -24.0381 -24.0381
INFO: diffusion fixed.. -19.7403 -19.7403
INFO: diffusion fixed.. -22.1616 -22.1616
INFO: diffusion fixed.. -21.4565 -21.4565
INFO: diffusion fixed.. -24.1619 -24.1619
INFO: diffusion fixed.. -23.6591 -23.6591
INFO: diffusion fixed.. -17.5447 -17.5447
INFO: diffusion fixed.. -21.479 -21.479
INFO: diffusion fixed.. -23.1373 -23.1373
INFO: diffusion fixed.. -21.0405 -21.0405
INFO: diffusion fixed.. -24.5024 -24.5024
INFO: diffusion fixed.. -20.8343 -20.8343
INFO: diffusion fixed.. -22.5155 -22.5155
INFO: diffusion fixed.. -19.2897 -19.2897
INFO: diffusion fixed.. -20.8758 -20.8758
INFO: diffusion fixed.. -22.5664 -22.5664
INFO: diffusion fixed.. -21.5935 -21.5935
INFO: diffusion fixed.. -23.6701 -23.6701
INFO: diffusion fixed.. -20.3733 -20.3733
INFO: diffusion fixed.. -22.8957 -22.8957
INFO: diffusion fixed.. -19.8555 -19.8555
INFO: diffusion fixed.. -20.1458 -20.1458
INFO: diffusion fixed.. -21.7988 -21.7988
INFO: diffusion fixed.. -22.0305 -22.0305
INFO: diffusion fixed.. -23.9332 -23.9332
INFO: diffusion fixed.. -14.8757 -14.8757
INFO: diffusion fixed.. -20.7873 -20.7873
INFO: diffusion fixed.. -18.871 -18.871
INFO: diffusion fixed.. -22.1355 -22.1355
INFO: diffusion fixed.. -22.4317 -22.4317
INFO: diffusion fixed.. -22.4099 -22.4099
INFO: diffusion fixed.. -23.2485 -23.2485
INFO: diffusion fixed.. -21.9961 -21.9961
INFO: diffusion fixed.. -21.6423 -21.6423
INFO: diffusion fixed.. -23.3065 -23.3065
INFO: diffusion fixed.. -20.4388 -20.4388
INFO: diffusion fixed.. -20.3859 -20.3859
INFO: diffusion fixed.. -21.4504 -21.4504
INFO: diffusion fixed.. -23.91 -23.91
INFO: diffusion fixed.. -21.3559 -21.3559
INFO: diffusion fixed.. -21.3963 -21.3963
INFO: diffusion fixed.. -24.206 -24.206
INFO: diffusion fixed.. -21.6028 -21.6028
INFO: diffusion fixed.. -21.8718 -21.8718
INFO: diffusion fixed.. -21.3315 -21.3315
INFO: diffusion fixed.. -19.6082 -19.6082
INFO: diffusion fixed.. -22.9059 -22.9059
INFO: diffusion fixed.. -22.4098 -22.4098
INFO: diffusion fixed.. -20.0657 -20.0657
INFO: diffusion fixed.. -19.2007 -19.2007
INFO: diffusion fixed.. -22.4849 -22.4849
INFO: diffusion fixed.. -23.5983 -23.5983
INFO: diffusion fixed.. -22.8588 -22.8588
INFO: diffusion fixed.. -20.8889 -20.8889
INFO: diffusion fixed.. -23.2863 -23.2863
INFO: diffusion fixed.. -24.3719 -24.3719
INFO: diffusion fixed.. -19.9173 -19.9173
INFO: diffusion fixed.. -20.4125 -20.4125
INFO: diffusion fixed.. -20.7474 -20.7474
INFO: diffusion fixed.. -21.7725 -21.7725
INFO: diffusion fixed.. -19.2913 -19.2913
INFO: diffusion fixed.. -18.0714 -18.0714
INFO: diffusion fixed.. -22.9075 -22.9075
INFO: diffusion fixed.. -21.4458 -21.4458
INFO: diffusion fixed.. -21.232 -21.232
INFO: diffusion fixed.. -22.6396 -22.6396
INFO: diffusion fixed.. -18.6684 -18.6684
INFO: diffusion fixed.. -20.6032 -20.6032
INFO: diffusion fixed.. -21.2082 -21.2082
INFO: diffusion fixed.. -20.8158 -20.8158
INFO: diffusion fixed.. -20.9035 -20.9035
INFO: diffusion fixed.. -21.0432 -21.0432
INFO: diffusion fixed.. -19.3616 -19.3616
INFO: diffusion fixed.. -21.6013 -21.6013
INFO: diffusion fixed.. -22.4957 -22.4957
INFO: diffusion fixed.. -23.424 -23.424
INFO: diffusion fixed.. -22.8845 -22.8845
INFO: diffusion fixed.. -22.0919 -22.0919
INFO: diffusion fixed.. -20.4204 -20.4204
INFO: diffusion fixed.. -22.931 -22.931
INFO: diffusion fixed.. -22.3399 -22.3399
INFO: diffusion fixed.. -24.6107 -24.6107
INFO: diffusion fixed.. -22.4875 -22.4875
INFO: diffusion fixed.. -20.1244 -20.1244
INFO: diffusion fixed.. -18.1228 -18.1228
INFO: diffusion fixed.. -19.2625 -19.2625
INFO: diffusion fixed.. -23.2949 -23.2949
INFO: diffusion fixed.. -14.4606 -14.4606
INFO: diffusion fixed.. -19.7048 -19.7048
INFO: diffusion fixed.. -20.9672 -20.9672
INFO: diffusion fixed.. -23.7518 -23.7518
INFO: diffusion fixed.. -19.6789 -19.6789
INFO: diffusion fixed.. -24.2901 -24.2901
INFO: diffusion fixed.. -19.1538 -19.1538
INFO: diffusion fixed.. -20.6351 -20.6351
INFO: diffusion fixed.. -17.746 -17.746
INFO: diffusion fixed.. -19.8553 -19.8553
INFO: diffusion fixed.. -24.0905 -24.0905
INFO: diffusion fixed.. -19.8184 -19.8184
INFO: diffusion fixed.. -23.1514 -23.1514
INFO: diffusion fixed.. -20.0276 -20.0276
INFO: diffusion fixed.. -21.5877 -21.5877
INFO: diffusion fixed.. -19.2829 -19.2829
INFO: diffusion fixed.. -21.3136 -21.3136
INFO: diffusion fixed.. -18.3153 -18.3153
INFO: diffusion fixed.. -20.4469 -20.4469
INFO: diffusion fixed.. -23.7298 -23.7298
INFO: diffusion fixed.. -21.5743 -21.5743
INFO: diffusion fixed.. -22.0303 -22.0303
INFO: diffusion fixed.. -21.5092 -21.5092
INFO: diffusion fixed.. -21.975 -21.975
INFO: diffusion fixed.. -23.2597 -23.2597
INFO: diffusion fixed.. -21.9996 -21.9996
INFO: diffusion fixed.. -22.7921 -22.7921
INFO: diffusion fixed.. -20.2508 -20.2508
INFO: diffusion fixed.. -19.2302 -19.2302
INFO: diffusion fixed.. -22.7219 -22.7219
INFO: diffusion fixed.. -22.7742 -22.7742
INFO: diffusion fixed.. -22.7434 -22.7434
INFO: diffusion fixed.. -20.8178 -20.8178
INFO: diffusion fixed.. -19.3118 -19.3118
INFO: diffusion fixed.. -20.684 -20.684
INFO: diffusion fixed.. -18.891 -18.891
INFO: diffusion fixed.. -21.4529 -21.4529
INFO: diffusion fixed.. -20.93 -20.93
INFO: diffusion fixed.. -17.7719 -17.7719
INFO: diffusion fixed.. -22.1844 -22.1844
INFO: diffusion fixed.. -22.6703 -22.6703
INFO: diffusion fixed.. -23.094 -23.094
INFO: diffusion fixed.. -18.6686 -18.6686
INFO: diffusion fixed.. -22.7068 -22.7068
INFO: diffusion fixed.. -23.9461 -23.9461
INFO: diffusion fixed.. -19.2948 -19.2948
INFO: diffusion fixed.. -19.9777 -19.9777
INFO: diffusion fixed.. -20.7208 -20.7208
INFO: diffusion fixed.. -18.6919 -18.6919
INFO: diffusion fixed.. -18.6603 -18.6603
INFO: diffusion fixed.. -21.409 -21.409
INFO: diffusion fixed.. -20.78 -20.78
INFO: diffusion fixed.. -22.3984 -22.3984
INFO: diffusion fixed.. -23.2227 -23.2227
INFO: diffusion fixed.. -23.3913 -23.3913
INFO: diffusion fixed.. -23.6259 -23.6259
INFO: diffusion fixed.. -22.1183 -22.1183
INFO: diffusion fixed.. -23.8951 -23.8951
INFO: diffusion fixed.. -22.115 -22.115
INFO: diffusion fixed.. -21.9449 -21.9449
INFO: diffusion fixed.. -22.0994 -22.0994
INFO: diffusion fixed.. -21.9145 -21.9145
INFO: diffusion fixed.. -20.2042 -20.2042
INFO: diffusion fixed.. -20.934 -20.934
INFO: diffusion fixed.. -23.6567 -23.6567
INFO: diffusion fixed.. -19.4344 -19.4344
INFO: diffusion fixed.. -22.2388 -22.2388
INFO: diffusion fixed.. -19.9624 -19.9624
INFO: diffusion fixed.. -20.7194 -20.7194
INFO: diffusion fixed.. -17.9757 -17.9757
INFO: diffusion fixed.. -22.6652 -22.6652
INFO: diffusion fixed.. -25.253 -25.253
INFO: diffusion fixed.. -23.8357 -23.8357
INFO: diffusion fixed.. -22.5291 -22.5291
INFO: diffusion fixed.. -23.3161 -23.3161
INFO: diffusion fixed.. -21.9666 -21.9666
INFO: diffusion fixed.. -21.6711 -21.6711
INFO: diffusion fixed.. -20.8898 -20.8898
INFO: diffusion fixed.. -17.3834 -17.3834
INFO: diffusion fixed.. -20.2453 -20.2453
INFO: diffusion fixed.. -23.276 -23.276
INFO: diffusion fixed.. -19.8382 -19.8382
INFO: diffusion fixed.. -19.1017 -19.1017
INFO: diffusion fixed.. -20.3468 -20.3468
INFO: diffusion fixed.. -22.9209 -22.9209
INFO: diffusion fixed.. -23.1403 -23.1403
INFO: diffusion fixed.. -22.7592 -22.7592
INFO: diffusion fixed.. -24.5264 -24.5264
INFO: diffusion fixed.. -22.4704 -22.4704
INFO: diffusion fixed.. -20.3898 -20.3898
INFO: diffusion fixed.. -22.361 -22.361
INFO: diffusion fixed.. -20.7424 -20.7424
INFO: diffusion fixed.. -19.8649 -19.8649
INFO: diffusion fixed.. -23.5953 -23.5953
INFO: diffusion fixed.. -19.0139 -19.0139
INFO: diffusion fixed.. -22.9561 -22.9561
INFO: diffusion fixed.. -18.8538 -18.8538
INFO: diffusion fixed.. -18.8501 -18.8501
INFO: diffusion fixed.. -22.8506 -22.8506
INFO: diffusion fixed.. -20.5626 -20.5626
INFO: diffusion fixed.. -23.6093 -23.6093
INFO: diffusion fixed.. -21.9132 -21.9132
INFO: diffusion fixed.. -21.186 -21.186
INFO: diffusion fixed.. -21.9523 -21.9523
INFO: diffusion fixed.. -21.9319 -21.9319
INFO: diffusion fixed.. -21.5803 -21.5803
INFO: diffusion fixed.. -17.1411 -17.1411
INFO: diffusion fixed.. -19.1424 -19.1424
INFO: diffusion fixed.. -22.709 -22.709
INFO: diffusion fixed.. -23.2101 -23.2101
INFO: diffusion fixed.. -21.8986 -21.8986
INFO: diffusion fixed.. -22.5148 -22.5148
INFO: diffusion fixed.. -22.9402 -22.9402
INFO: diffusion fixed.. -20.4931 -20.4931
INFO: diffusion fixed.. -22.9423 -22.9423
INFO: diffusion fixed.. -22.5909 -22.5909
INFO: diffusion fixed.. -19.1691 -19.1691
INFO: diffusion fixed.. -21.904 -21.904
INFO: diffusion fixed.. -19.3164 -19.3164
INFO: diffusion fixed.. -22.1933 -22.1933
INFO: diffusion fixed.. -20.8709 -20.8709
INFO: diffusion fixed.. -22.6393 -22.6393
INFO: diffusion fixed.. -22.0563 -22.0563
INFO: diffusion fixed.. -22.5721 -22.5721
INFO: diffusion fixed.. -23.8138 -23.8138
INFO: diffusion fixed.. -19.8424 -19.8424
INFO: diffusion fixed.. -18.7574 -18.7574
INFO: diffusion fixed.. -18.7624 -18.7624
INFO: diffusion fixed.. -25.1418 -25.1418
INFO: diffusion fixed.. -20.3742 -20.3742
INFO: diffusion fixed.. -23.102 -23.102
INFO: diffusion fixed.. -21.8902 -21.8902
INFO: diffusion fixed.. -19.7101 -19.7101
INFO: diffusion fixed.. -24.0983 -24.0983
INFO: diffusion fixed.. -20.3529 -20.3529
INFO: diffusion fixed.. -19.5461 -19.5461
INFO: diffusion fixed.. -22.67 -22.67
INFO: diffusion fixed.. -24.902 -24.902
INFO: diffusion fixed.. -21.2799 -21.2799
INFO: diffusion fixed.. -22.6579 -22.6579
INFO: diffusion fixed.. -21.5698 -21.5698
INFO: diffusion fixed.. -17.5682 -17.5682
INFO: diffusion fixed.. -22.8469 -22.8469
INFO: diffusion fixed.. -22.1295 -22.1295
INFO: diffusion fixed.. -23.1126 -23.1126
INFO: diffusion fixed.. -19.1479 -19.1479
INFO: diffusion fixed.. -22.3231 -22.3231
INFO: diffusion fixed.. -17.9507 -17.9507
INFO: diffusion fixed.. -19.4372 -19.4372
INFO: diffusion fixed.. -20.3524 -20.3524
INFO: diffusion fixed.. -12.742 -12.742
INFO: diffusion fixed.. -11.3452 -11.3452
INFO: diffusion fixed.. -11.6388 -11.6388
INFO: diffusion fixed.. -8.49759 -8.49759
INFO: diffusion fixed.. -22.3208 -22.3208
INFO: diffusion fixed.. -24.3333 -24.3333
INFO: diffusion fixed.. -18.0383 -18.0383
INFO: diffusion fixed.. -23.335 -23.335
INFO: diffusion fixed.. -18.7534 -18.7534
INFO: diffusion fixed.. -21.181 -21.181
INFO: diffusion fixed.. -23.7456 -23.7456
INFO: diffusion fixed.. -23.3314 -23.3314
INFO: diffusion fixed.. -21.6325 -21.6325
INFO: diffusion fixed.. -24.3599 -24.3599
INFO: diffusion fixed.. -16.0427 -16.0427
INFO: diffusion fixed.. -19.9885 -19.9885
INFO: diffusion fixed.. -22.1162 -22.1162
INFO: diffusion fixed.. -22.8751 -22.8751
INFO: diffusion fixed.. -19.2606 -19.2606
INFO: diffusion fixed.. -21.0991 -21.0991
INFO: diffusion fixed.. -21.6328 -21.6328
INFO: diffusion fixed.. -18.8726 -18.8726
INFO: diffusion fixed.. -22.4397 -22.4397
INFO: diffusion fixed.. -22.6818 -22.6818
INFO: diffusion fixed.. -19.9314 -19.9314
INFO: diffusion fixed.. -21.0052 -21.0052
INFO: diffusion fixed.. -19.2703 -19.2703
INFO: diffusion fixed.. -24.4368 -24.4368
INFO: diffusion fixed.. -21.1813 -21.1813
INFO: diffusion fixed.. -22.1492 -22.1492
INFO: diffusion fixed.. -22.0306 -22.0306
INFO: diffusion fixed.. -18.4289 -18.4289
INFO: diffusion fixed.. -21.8039 -21.8039
INFO: diffusion fixed.. -22.1802 -22.1802
INFO: diffusion fixed.. -16.2698 -16.2698
INFO: diffusion fixed.. -21.8663 -21.8663
INFO: diffusion fixed.. -21.3705 -21.3705
INFO: diffusion fixed.. -16.9202 -16.9202
INFO: diffusion fixed.. -21.141 -21.141
INFO: diffusion fixed.. -23.6292 -23.6292
INFO: diffusion fixed.. -23.7222 -23.7222
INFO: diffusion fixed.. -23.1191 -23.1191
INFO: diffusion fixed.. -21.2771 -21.2771
INFO: diffusion fixed.. -22.664 -22.664
INFO: diffusion fixed.. -18.6068 -18.6068
INFO: diffusion fixed.. -21.4019 -21.4019
INFO: diffusion fixed.. -21.9779 -21.9779
INFO: diffusion fixed.. -21.7008 -21.7008
INFO: diffusion fixed.. -22.2329 -22.2329
INFO: diffusion fixed.. -17.5953 -17.5953
INFO: diffusion fixed.. -21.3712 -21.3712
INFO: diffusion fixed.. -23.4131 -23.4131
INFO: diffusion fixed.. -21.6781 -21.6781
INFO: diffusion fixed.. -22.4541 -22.4541
INFO: diffusion fixed.. -22.6273 -22.6273
INFO: diffusion fixed.. -18.3385 -18.3385
INFO: diffusion fixed.. -18.2 -18.2
INFO: diffusion fixed.. -20.8486 -20.8486
INFO: diffusion fixed.. -20.2384 -20.2384
INFO: diffusion fixed.. -23.3253 -23.3253
INFO: diffusion fixed.. -19.5164 -19.5164
INFO: diffusion fixed.. -19.7994 -19.7994
INFO: diffusion fixed.. -24.7867 -24.7867
INFO: diffusion fixed.. -22.4376 -22.4376
INFO: diffusion fixed.. -21.2086 -21.2086
INFO: diffusion fixed.. -20.3686 -20.3686
INFO: diffusion fixed.. -18.8544 -18.8544
INFO: diffusion fixed.. -21.2068 -21.2068
INFO: diffusion fixed.. -18.0382 -18.0382
INFO: diffusion fixed.. -24.0308 -24.0308
INFO: diffusion fixed.. -21.4112 -21.4112
